Title,Author,Category,Language,Status,Country,Rating,Review,Favorite
Demonii,F.M. Dostoievski,Fiction,ro,2,RU,,,
Crima si pedeapsa,F.M. Dostoievski,Fiction,ro,1,RU,9,,
Fratii Karamazov,F.M. Dostoievski,Fiction,ro,1,RU,10,,True
Nopti albe/Sotul etern,F.M. Dostoievski,Fiction,ro,0,RU,,,
Insemnari din subterana,F.M. Dostoievski,Fiction,ro,3,RU,,,
Oameni sarmani,F.M. Dostoievski,Fiction,ro,1,RU,8,,
Insemnari de iarna despre impresii de vara,F.M. Dostoievski,Fiction,ro,0,RU,,,
Crocodilul,F.M. Dostoievski,Fiction,ro,1,RU,8,,
Adolescentul,F.M. Dostoievski,Fiction,ro,1,RU,6.5,,
Umiliti si obiditi,F.M. Dostoievski,Fiction,ro,0,RU,,,
The house of the dead and The gambler,F.M. Dostoievski,Fiction,en,0,RU,,,
The idiot,F.M. Dostoievski,Fiction,en,1,RU,8,,
Doamna cu catelul,A.P. Cehov,Fiction,ro,2,RU,,,
Dama de pica si alte povestiri,A.S. Puskin,Fiction,ro,0,RU,,,
Bambini di Praga,Bohumil Hrabal,Fiction,ro,1,CZ,7,,
Lectii de dans pentru varstnici si avansati,Bohumil Hrabal,Fiction,ro,0,CZ,,,
Mama noapte,Kurt Vonnegut,Fiction,ro,0,US/UK,,,
Hocus Pocus,Kurt Vonnegut,Fiction,ro,0,US/UK,,,
Abatorul cinci,Kurt Vonnegut,Fiction,ro,1,US/UK,8.5,,
Welcome to the monkey house,Kurt Vonnegut,Fiction,en,0,US/UK,,,
Galapagos,Kurt Vonnegut,Fiction,en,1,US/UK,6,,
Leaganul pisicii,Kurt Vonnegut,Fiction,ro,0,US/UK,,,
Dick ochi-de-mort,Kurt Vonnegut,Fiction,ro,0,US/UK,,,
Pianul mecanic,Kurt Vonnegut,Fiction,ro,1,US/UK,8,,
Sirenele de pe Titan,Kurt Vonnegut,Fiction,ro,1,US/UK,8.5,,
Cand muritorii dorm,Kurt Vonnegut,Fiction,ro,1,US/UK,9,,
Micul dejun al campionilor,Kurt Vonnegut,Fiction,ro,1,US/UK,8,,
Minunata lume noua,Aldous Huxley,Fiction,ro,1,US/UK,9.5,,
Dans grotesc,Aldous Huxley,Fiction,ro,3,US/UK,,,
Metamorfoza si alte povestiri,Franz Kafka,Fiction,ro,2,CZ,,,
Procesul,Franz Kafka,Fiction,ro,1,CZ,9,,
Vagabonzii Dharma,Jack Kerouac,Fiction,ro,1,US/UK,7.5,,
…Sa ucizi o pasare cantatoare,Harper Lee,Fiction,ro,1,US/UK,10,,
Carti sau tigari,George Orwell,Fiction,ro,3,US/UK,,,
Razboiul Mondial al Fumatorilor,Marin Malaicu-Hondrari,Fiction,ro,1,RO,7,,
Intermitentele mortii,Jose Saramago,Fiction,ro,1,PT,8,,
Inima de caine/Insemnari pe mansete,Mihail Bulgakov,Fiction,ro,0,UA,,,
Castelul,Franz Kafka,Fiction,ro,0,CZ,,,
Eseu despre orbire,Jose Saramago,Fiction,ro,0,PT,,,
Pe drum,Jack Kerouac,Fiction,ro,0,US/UK,,,
Zbor deasupra unui cuib de cuci,Ken Kesey,Fiction,ro,0,US/UK,,,
Cantec de lebada,Aldous Huxley,Fiction,ro,0 ,US/UK,,,
Ciuma,Albert Camus,Fiction,ro,0,FR,,,
Mantaua/Nasul,N.V. Gogol,Fiction,ro,2,UA,,,
Douasprezece povestiri calatoare,Gabriel Garcia Marquez,Fiction,ro,0,CO,,,
Dragostea in vremea holerei,Gabriel Garcia Marquez,Fiction,ro,0,CO,,,
Toamna patriarhului,Gabriel Garcia Marquez,Fiction,ro,1,CO,11,,True
Un veac de singuratate,Gabriel Garcia Marquez,Fiction,ro,1,CO,10,,True
Calatorind prin Europa de Est,Gabriel Garcia Marquez,Fiction,ro,2,CO,,,
Cronica unei morti anuntate,Gabriel Garcia Marquez,Fiction,ro,0,CO,,,
The autumn of the patriarch,Gabriel Garcia Marquez,Fiction,en,0,CO,,,
Lupul de stepa,Herman Hesse,Fiction,ro,0,DE,,,
Jocul cu margele de sticla,Herman Hesse,Fiction,ro,1,DE,10,,True
Peter Camenzind,Herman Hesse,Fiction,ro,0,DE,,,
Greata/Cuvintele,Jean Paul Sartre,Fiction,ro,0,FR,,,
Zidul,Jean Paul Sartre,Fiction,ro,0,FR,,,
Micul print,Antoine de Saint-Exupery,Fiction,ro,1,FR,8,,
Fahrenheit 451,Ray Bradbury,Fiction,ro,1,US/UK,8,,
Povestea unui poloboc,Jonathan Swift,Fiction,ro,0,US/UK,,,
Yoga,Emmanuel Carrere,Fiction,ro,1,FR,7,,
Solaris,Stanislaw Lem,Fiction,ro,0,PL,,,
Fantanile Paradisului,Arthur C. Clarke,Fiction,ro,0,US/UK,,,
Natura umana,Serge Joncour,Fiction,ro,0,FR,,,
Versetele satanice,Salman Rushdie,Fiction,ro,0,IN,,,
Cloud Atlas,David Mitchell,Fiction,en,0,US/UK,,,
O calatorie in India,E.M. Forster,Fiction,ro,0,US/UK,,,
Omul ilustrat,Ray Bradbury,Fiction,ro,0,US/UK,,,
Great Expectations,Charles Dickens,Fiction,en,0,US/UK,,,
Tales of mystery and imagination,E.A. Poe,Fiction,en,0,US/UK,,,
The waves,Virginia Woolf,Fiction,en,0,US/UK,,,
Toc Toc,Roald Dahl,Fiction,ro,1,US/UK,9,,
Spuma zilelor,Boris Vian,Fiction,ro,1,FR,8.5,,
Blues pentru o pisica neagra,Boris Vian,Fiction,ro,0,FR,,,
Perfume,Patrick Suskind,Fiction,en,1,US/UK,7.5,,
The Master and Margarita,Mihail Bulgakov,Fiction,en,1,RU,9,,
L'eleve et autres nouvelles,Henry James,Fiction,fr,0,US/UK,,,
Anomalia,Herve le Tellier,Fiction,ro,0,FR,,,
Un roman natural,Gheorghi Gospodinov,Fiction,ro,1,BG,9.5,,
Fizica tristetii,Gheorghi Gospodinov,Fiction,ro,1,BG,9.5,,
Refugiul timpului,Gheorghi Gospodinov,Fiction,ro,1,BG,7.5,,
Tyll,Daniel Kehlmann,Fiction,ro,1,DE,8,,
Masurarea lumii,Daniel Kehlmann,Fiction,ro,0,DE,,,
Femeia-urs,Karolina Ramqvist,Fiction,ro,0,SE,,,
Aceeasi mare,Amos Oz,Fiction,ro,1,IL,9,,True
Cei trei regi,A. Cheng,Fiction,ro,0,CN,,,
Templul de aur,Yukio Mishima,Fiction,ro,1,JP,9,,
Ingerul decazut,Yukio Mishima,Fiction,ro,0,JP,,,
Conversatie la catedrala,Mario Vargas Llosa,Fiction,ro,0,PE,,,
Eu cant si muntele danseaza,Irene Sola,Fiction,ro,1,ES,9,,
Haide zboara odata,Etgar Keret,Fiction,ro,1,IL,8.5,,
